parameter;value
RESULT_VERSION;117
STAGROUPS_FILEPATH;STAGROUPS_v12.csv
NUMBER_OF_CORES;7
STAMMDATEN_FILEPATH;2013-Stammdaten_ST-STTriebfahrzeugbaureihen121-komplett.xml
FAHRLAGEN_FILEPATH;Fahrlagen_14.11.2013_final_v14.csv
FINVEBTS_FILEPATH;FinVeBTS.csv
WOLKEN_FILEPATH;WolkenBST_v02.csv
STA_ROUTES_FOLDER;ERIKA_STA_181108
STA_MAPPING_FILE;mapping_STAaltneu.csv
OUT_FAHRLAGEN_STAFIT_FILEPATH;Fahrlagen_14.11.2013_final_v14_STAFIT.csv
OUT_BTS2STA_FILEPATH;bts2sta.csv
STA_RESULT_FOLDER;STAs
DO_STAFIT;T
DO_MAPPING_STA_BTS;T
TEMP_TFZ_FRAME_FILEPATH;TFZ_Frame.csv
TFZ_LIST_FOR_A_FRAME_FILEPATH;TFZ_Frame_aFrame.csv
TFZ_LIST_DTSTA;dtSTA.csv
A_FRAME_RESULT_FOLDER;a_frame
